year,est,lwr,upr,log_est,se,type,pred_dens_sum,species
1993,32.48436328313359,31.250706177466604,33.766720403632874,3.4807588438058996,0.01975386818598466,unweighted,NA,Aphia minuta
1994,29.294978383591378,27.778164359321952,30.89461734742339,3.377416115109174,0.02712593607013281,unweighted,NA,Aphia minuta
1995,35.155647941283966,32.85729717533389,37.614767142177286,3.559785286466455,0.03449626141210549,unweighted,NA,Aphia minuta
1996,31.94059554883846,29.29621795878035,34.823663772910834,3.463877788475228,0.04409232076227251,unweighted,NA,Aphia minuta
1997,30.69696177512172,28.82505232625259,32.69043370877337,3.424163684716046,0.03210202011408597,unweighted,NA,Aphia minuta
1998,35.920820985963225,34.9406311324441,36.92850811465462,3.5813170991294654,0.014115938600753272,unweighted,NA,Aphia minuta
1999,31.085861432264643,30.356638389088992,31.832601772312312,3.4367530994899607,0.01211138484038808,unweighted,NA,Aphia minuta
2000,35.63335053893677,34.63238358848298,36.66324806626931,3.5732820122141327,0.014537423254722489,unweighted,NA,Aphia minuta
2001,36.07430211694239,35.18131547660584,36.98995491199819,3.5855807591351088,0.012788820601879872,unweighted,NA,Aphia minuta
2002,34.180305093011796,33.23128878184235,35.156423331066414,3.5316496037158287,0.014366457056764871,unweighted,NA,Aphia minuta
2003,31.1846873716346,29.981818188443295,32.435815611790936,3.439927184968227,0.02006978073597564,unweighted,NA,Aphia minuta
2004,36.8291792483094,35.77410819865395,37.915367074199764,3.606290445340604,0.014829888966356246,unweighted,NA,Aphia minuta
2005,31.59638701757459,30.60668357543973,32.61809369524325,3.453042779169255,0.016237225180434488,unweighted,NA,Aphia minuta
2006,30.58050559180399,29.58661301782145,31.607785645726274,3.4203627337783673,0.016857828981617886,unweighted,NA,Aphia minuta
2007,34.44737165523242,33.82460148564397,35.08160811465416,3.539432700071082,0.009308491318650476,unweighted,NA,Aphia minuta
2008,36.11168907000928,35.04392236923073,37.21198996360102,3.5866166098810806,0.015313756045150102,unweighted,NA,Aphia minuta
2009,32.22400261207671,31.181773702560964,33.30106729168661,3.472711597596126,0.016774721340490066,unweighted,NA,Aphia minuta
2010,31.40098856653466,29.98285765944102,32.886194309939675,3.446839375429286,0.023578784508953978,unweighted,NA,Aphia minuta
2012,33.866179713370514,32.87367297479317,34.888651756612056,3.52241686783069,0.015176168627517486,unweighted,NA,Aphia minuta
2013,32.05234785020448,31.28212476909139,32.84153523118715,3.4673704365402136,0.01241022588236641,unweighted,NA,Aphia minuta
2014,35.10455302510793,34.06694855391604,36.17376065080407,3.5583308378744922,0.01530802324282554,unweighted,NA,Aphia minuta
2015,32.57261406544494,31.639625285611327,33.53311480395181,3.4834718759828984,0.014827607263128036,unweighted,NA,Aphia minuta
2016,32.57441530735407,31.577255657361786,33.60306367753036,3.4835271737279205,0.015862572072052647,unweighted,NA,Aphia minuta
2017,30.52375299695631,28.721593340977112,32.43899062138533,3.4185051673017455,0.031049522692426928,unweighted,NA,Aphia minuta
2018,31.07264811517902,30.05237515885419,32.127559162500155,3.436327950387099,0.017034115200406902,unweighted,NA,Aphia minuta
2019,33.33555750998591,31.48588771517327,35.29388799687724,3.5066246203935254,0.029125629062764325,unweighted,NA,Aphia minuta
2020,30.479409823736574,29.106741868942002,31.916812516709797,3.4170513678926837,0.023511422437938186,unweighted,NA,Aphia minuta
2021,29.782597373346043,28.494767152997213,31.128631497153314,3.39392424216798,0.022553363616346155,unweighted,NA,Aphia minuta
2022,33.292379137784955,31.919194372958312,34.72463921561354,3.505328516073988,0.021490692219623058,unweighted,NA,Aphia minuta
1993,34.096956125222874,32.799481481110284,35.445755984738184,7.665045825588679,0.019793940428975712,weighted,62.54196106273191,Aphia minuta
1994,30.004968008704992,28.46081210590643,31.63290287899313,6.750070229156764,0.026957046869775226,weighted,28.465910852205894,Aphia minuta
1995,36.95833416989505,34.5309884224542,39.5563094778204,9.137474100728612,0.03466086066155714,weighted,251.56035129281975,Aphia minuta
1996,33.56821262165684,30.80878675069517,36.57478977445729,5.7759013137006905,0.04376592300733529,weighted,9.605364528465957,Aphia minuta
1997,32.04584657934535,30.12043432790392,34.094338474912846,6.809396879315201,0.03161474435485946,weighted,28.282105672179675,Aphia minuta
1998,37.50332449140243,36.53669194681546,38.49553073810816,8.33196170663488,0.013322983425164314,weighted,110.7784348978058,Aphia minuta
1999,32.21653850941889,31.506195286170108,32.942897233436085,8.672229477698643,0.011375584923779134,weighted,181.22684587901915,Aphia minuta
2000,36.469611156531016,35.492672827514326,37.47343978212638,8.317897871172951,0.013853860078928864,weighted,112.32747942898372,Aphia minuta
2001,36.25714122631136,35.41140000757797,37.12308153937344,8.519033293471104,0.012042343135541334,weighted,138.1578583137892,Aphia minuta
2002,36.11284695575469,35.18247847995248,37.06781817525669,7.894780756696646,0.01331681876236092,weighted,74.30157009378135,Aphia minuta
2003,32.06499034352783,30.86113472504213,33.31580691672474,7.225630011619489,0.019524427692794603,weighted,42.85683833983296,Aphia minuta
2004,38.552671052499676,37.53127816204266,39.601860583192874,8.06492659745227,0.013699596615518412,weighted,82.50849121319517,Aphia minuta
2005,31.792904325199817,30.82099984806449,32.795456682589865,8.847776083657648,0.01584052554324235,weighted,218.88203970039305,Aphia minuta
2006,31.871345482895112,30.903671846406894,32.86931947564551,8.124083945593767,0.015731074043710158,weighted,105.88743545603049,Aphia minuta
2007,36.17978522972393,35.55869393574497,36.8117249085213,9.802079377109388,0.008834785955676631,weighted,499.48563220475415,Aphia minuta
2008,36.44475474610379,35.422240320158004,37.496785536396324,7.842405136558121,0.014519483577678719,weighted,69.86798907302976,Aphia minuta
2009,32.76355078549316,31.747094869245316,33.812550864724415,7.6709207495647895,0.016079591372307505,weighted,65.47079128599725,Aphia minuta
2010,32.59147746199264,31.134450392431383,34.11669034677386,7.278248565008808,0.023335066992798872,weighted,44.44256753246638,Aphia minuta
2012,35.029907528533975,34.07877778371009,36.00758305493584,8.116635926523308,0.014044829129440791,weighted,95.62494615835077,Aphia minuta
2013,32.34337915656466,31.585430597482084,33.11951603878696,8.815527196776472,0.012098885540052557,weighted,208.32885391584955,Aphia minuta
2014,35.30998732975293,34.297559258846924,36.352301218218734,8.657287213467113,0.014842955449713972,weighted,162.89753155391006,Aphia minuta
2015,33.47541901889135,32.57577154459973,34.39991212352794,7.407969988615021,0.013899541611758152,weighted,49.26227522691172,Aphia minuta
2016,33.083167394069726,32.10850910540106,34.08741157153041,7.715795060869952,0.015257187965083784,weighted,67.81412087679378,Aphia minuta
2017,31.39082932266515,29.542335731590352,33.354985012610165,6.286941375065473,0.030965592654643506,weighted,17.12305129356321,Aphia minuta
2018,31.38982806026578,30.405378669925234,32.406151436214635,8.114076870410344,0.016257630683205477,weighted,106.44122736609332,Aphia minuta
