year,est,lwr,upr,log_est,se,type,species
1993,678589173.1780947,482648693.5647324,954075442.6444367,20.33552645554241,0.17384342455838744,index,Aphia minuta
1994,310689471.1385241,187448065.61298814,514958354.7884174,19.554304486240074,0.25780683145986216,index,Aphia minuta
1995,2714378521.154344,1914721901.482903,3848000459.17783,21.721828858477238,0.17805971607354884,index,Aphia minuta
1996,108083877.80521038,50094545.25477717,233201530.86523086,18.498418129999322,0.3923518253843802,index,Aphia minuta
1997,309174263.5849353,175805828.47970128,543717612.1514301,19.54941563571824,0.2880282206552728,index,Aphia minuta
1998,1200546517.6593733,910053927.3801802,1583765420.5979078,20.906042721445782,0.14134356909325438,index,Aphia minuta
1999,1981288562.3377285,1570300039.171788,2499843513.549616,21.407013259040944,0.1186147883706655,index,Aphia minuta
2000,1193370164.6565268,914117100.1887866,1557932074.127301,20.900047212451934,0.13601166907873063,index,Aphia minuta
2001,1472746260.8143985,1164381216.3210664,1862776140.9582212,21.110394699448843,0.11986907067378884,index,Aphia minuta
2002,795888150.4331331,530443135.8446686,1194167489.7747467,20.494969219404325,0.20701701769442665,index,Aphia minuta
2003,454291153.577577,323523872.1163255,637914138.6656013,19.93424885789548,0.1731998129254672,index,Aphia minuta
2004,873140573.4090297,646055027.6953785,1180045705.4759054,20.587607124219044,0.15368235655598725,index,Aphia minuta
2005,2446830908.108269,1741840784.9904294,3437157715.253992,21.618059517306303,0.173396657597493,index,Aphia minuta
2006,1148788432.4666579,856412765.1768157,1540979906.2216582,20.86197368697587,0.14985513463482783,index,Aphia minuta
2007,5456083195.103422,4135473781.869227,7198411935.871212,22.41999700574071,0.14139508206447637,index,Aphia minuta
2008,748859413.4502443,556648088.2748547,1007441564.8332301,20.434061824865495,0.15133850795815615,index,Aphia minuta
2009,697089062.5713688,524351723.0133249,926731313.7908386,20.362423740434483,0.14528353502551372,index,Aphia minuta
2010,475904212.3129632,321062794.178688,705422189.6890732,19.980727157308657,0.20080974852380698,index,Aphia minuta
2012,1042402282.3854878,845333985.4466478,1285412082.1231935,20.764793773321138,0.10691595289181215,index,Aphia minuta
2013,2290848814.0936594,1822344200.1937225,2879800801.888271,21.552188247010946,0.11673618366712753,index,Aphia minuta
2014,1805433992.6145158,1447279532.8154223,2252219994.673076,21.31406683895202,0.11281604857064437,index,Aphia minuta
2015,519726270.83231455,397008058.3203267,680377616.8576419,20.068812828695894,0.13742379673244426,index,Aphia minuta
2016,720414802.2204782,539240569.2427737,962460016.662265,20.39533771827941,0.14779116664320216,index,Aphia minuta
2017,185029446.64632046,117531516.6557975,291291196.611601,19.03602554143742,0.2315391826467515,index,Aphia minuta
2018,1148530071.3055613,867385487.8418779,1520801700.262746,20.8617487628639,0.14324482821828027,index,Aphia minuta
2019,171781630.7007795,101727225.37479639,290078968.9043274,18.96173463921794,0.2673156830214638,index,Aphia minuta
2020,260475504.6986484,157968148.39719307,429501068.64214545,19.37801938286943,0.2551656094542286,index,Aphia minuta
2021,465164424.42408395,321986938.97086537,672008443.7007788,19.95790150196157,0.18769730687891606,index,Aphia minuta
2022,419619225.17583704,251240754.39305452,700842881.0148365,19.854858251301053,0.26170686661701403,index,Aphia minuta
1993,12073893861.70126,9001895403.873228,16194246482.902184,23.214311426632783,0.14980399456771198,index,Clupea harengus
1994,8246595830.958995,5931954053.3132725,11464408218.267595,22.833066325588817,0.16808819578294928,index,Clupea harengus
1995,14364660383.479868,10757951642.59777,19180553583.794426,23.388036887154566,0.1475159154278672,index,Clupea harengus
1996,372058840.22888166,152605144.9633746,907097730.064624,19.734562572387727,0.4547013046233421,index,Clupea harengus
1997,2147227521.7049305,1454575367.3062298,3169712710.387475,21.487443322145023,0.19870950385704156,index,Clupea harengus
1998,1496868001.2048204,1025818779.943701,2184219919.5786586,21.126640762948327,0.19280141143905563,index,Clupea harengus
1999,8583522111.668084,6723111647.565378,10958742871.416563,22.873110168738588,0.12464169931837384,index,Clupea harengus
2000,2904404596.203624,2223886411.5724144,3793164081.8310866,21.789494247965884,0.13621276307858907,index,Clupea harengus
2001,2231916262.621739,1691229080.8976479,2945461534.2301316,21.526126364015173,0.14153576180425867,index,Clupea harengus
2002,6365263771.102582,4973477049.399641,8146530580.773859,22.57412150896164,0.12588826679423817,index,Clupea harengus
2003,143604293.72616717,77861662.03962494,264856832.44337037,18.782572114731433,0.31231587576429687,index,Clupea harengus
2004,767016722.6311561,546994365.4507303,1075540608.7429495,20.45801916174204,0.1724879155417281,index,Clupea harengus
2005,1321324566.8836575,908600105.3204334,1921525873.5134861,21.001900530175845,0.1910672369110318,index,Clupea harengus
2006,452292460.74601114,303667833.14599484,673658674.7709011,19.929839565606983,0.20326626452613575,index,Clupea harengus
2007,1988393664.6175525,1512171211.0656762,2614591083.7073307,21.410592946008702,0.1396865478362253,index,Clupea harengus
