year,est_x,lwr_x,upr_x,se_x,est_y,lwr_y,upr_y,se_y,type,species
1993,640.9449871833693,624.8632370767886,657.0267372899501,8.20512531527698,6356.917712530104,6341.015221063663,6372.8202039965445,8.113665144807634,cog,Aphia minuta
1994,612.6665330211066,589.9979073551466,635.3351586870666,11.565837864760404,6380.463967838971,6355.028652646315,6405.899283031627,12.977440092413197,cog,Aphia minuta
1995,633.909368928197,617.8454264446951,649.9733114116988,8.196039626346295,6343.329172139972,6323.150000162419,6363.508344117525,10.295685092544423,cog,Aphia minuta
1996,617.28798114041615,595.947801829004,638.6281604518283,10.888046657867557,6375.356334183952,6345.499620843495,6405.2130475244085,15.233296925842668,cog,Aphia minuta
1997,620.3313132924076,598.297699989546,642.3649265952691,11.24184601179407,6365.720844300927,6339.075435440146,6392.366253161707,13.59484616602986,cog,Aphia minuta
1998,627.9648959972752,614.473399953212,641.4563920413384,6.883542835726761,6382.532549760046,6364.722509756648,6400.342589763444,9.086922078100232,cog,Aphia minuta
1999,620.1956838315144,607.2998947139455,633.0914729490834,6.5796051454461635,6375.15892214175,6359.208809304435,6391.109034979065,8.137962209064664,cog,Aphia minuta
2000,612.6373906905056,598.1244713523819,627.1503100286294,7.404686745572788,6392.405993324582,6376.937149450822,6407.874837198341,7.892412307458433,cog,Aphia minuta
2001,602.872657850464,590.8642906277693,614.8810250731586,6.126830552711784,6398.325315960139,6381.929278940265,6414.721352980013,8.365478727774597,cog,Aphia minuta
2002,636.4189334650661,614.7999537595613,658.0379131705708,11.030294370729543,6348.91522036432,6323.340757950698,6374.489682777941,13.048434877043297,cog,Aphia minuta
2003,604.3713023864294,585.7551160529457,622.9874887199131,9.498228783960197,6404.393264704344,6383.758950206985,6425.027579201703,10.527904930967798,cog,Aphia minuta
2004,628.2746110615428,609.0559660821965,647.4932560408892,9.805611292319943,6343.728041075027,6321.122913425588,6366.333168724466,11.533440322243528,cog,Aphia minuta
2005,597.0250054225294,581.237136189427,612.8128746556317,8.055183338895525,6407.827140662264,6385.212817588255,6430.441463736273,11.53813195160121,cog,Aphia minuta
2006,628.9984545156293,611.0765753122154,646.9203337190432,9.143983942959885,6378.06432034424,6351.605713121586,6404.5229275668935,13.499537456481844,cog,Aphia minuta
2007,656.4959624252172,641.6526685270171,671.3392563234172,7.573248291949258,6342.703529846273,6324.438868964125,6360.968190728422,9.3188757682378,cog,Aphia minuta
2008,604.8747941562948,590.7492045918531,619.0003837207365,7.207065882772637,6399.776375251223,6384.901934116459,6414.650816385986,7.589140031189994,cog,Aphia minuta
2009,595.9723999604784,579.8833208050687,612.061479115888,8.208864694615938,6405.529886721554,6389.690927395326,6421.368846047782,8.081250191923703,cog,Aphia minuta
2010,604.154724767944,584.5570832588847,623.7523662770033,9.998980421907207,6385.8650002055965,6367.093728238698,6404.636272172495,9.577355561104225,cog,Aphia minuta
2012,621.0249489780188,609.4770183195394,632.5728796364981,5.891909621588948,6385.850241878054,6371.216180667541,6400.484303088566,7.466494959062644,cog,Aphia minuta
2013,592.980861386001,580.1639749078281,605.797747864174,6.539347957039495,6415.840224309075,6402.363814716181,6429.316633901969,6.875845525323139,cog,Aphia minuta
2014,593.3845910432435,581.5699515025175,605.1992305839696,6.027988082392524,6402.269813685306,6388.7878354166905,6415.751791953921,6.878686738613151,cog,Aphia minuta
2015,619.6799842064408,604.7002892024601,634.6596792104216,7.642841971657997,6366.943628036996,6349.078582503349,6384.808673570644,9.114986639838785,cog,Aphia minuta
2016,593.414887846219,576.7798306882377,610.0499450042004,8.48743001871287,6397.4506632010225,6380.878042588144,6414.023283813901,8.455574053197351,cog,Aphia minuta
2017,609.291285162803,587.8491406107464,630.7334297148595,10.940070695782941,6376.528985512771,6351.626629676382,6401.43134134916,12.705517056851575,cog,Aphia minuta
2018,601.0233722747705,587.7511119079855,614.2956326415555,6.771685842941441,6405.696974484217,6387.998249745422,6423.395699223012,9.030127532138776,cog,Aphia minuta
2019,624.5912649466247,601.70417534813,647.4783545451195,11.677301102992285,6371.101208634944,6342.983909369866,6399.218507900022,14.345824457420584,cog,Aphia minuta
